!	176
"	1700
$	6
%	332
&	392
'	1024
(	16257
)	16090
*	1422
+	74
,	64832
-	1773
.	99923
/	137
:	3431
;	1280
<	3
>	2
?	110
@	1
€	6
~	2
`	12
´	1
§	19
¨	3
«	417
°	1
±	4
»	484
×	8
¤	1
£	4
¥	1
“	24
”	128
„	3
‚	1
’	14
i	68506
og	58191
av	36267
som	30416
ble	27996
en	25621
til	25053
på	22528
er	20703
med	18982
var	18387
for	16337
den	16130
fra	12892
det	12487
han	12216
de	11673
å	10618
I	9966
et	9005
har	8818
at	7943
også	6421
hadde	6401
Han	6116
ved	5901
seg	5870
Den	5800
etter	5514
men	4993
Det	4410
om	4405
første	4395
sin	4336
ikke	3890
to	3873
under	3806
fikk	3758
år	3621
da	3485
mot	3421
over	3415
andre	3283
hans	3220
De	3093
eller	2774
ut	2672
hun	2657
flere	2520
kom	2489
mellom	2366
der	2205
Etter	2159
senere	2146
opp	2037
denne	2024
tre	1999
ligger	1964
blitt	1915
inn	1909
født	1900
hvor	1871
sammen	1868
dette	1865
gikk	1785
før	1778
sitt	1769
blant	1746
kjent	1666
sine	1645
of	1621
store	1611
samme	1600
vant	1591
Hun	1590
The	1577
meter	1577
På	1561
ha	1559
En	1555
tidligere	1529
siden	1527
Norge	1516
mens	1495
noen	1483
mange	1450
tilbake	1444
byen	1422
–	1422
Dette	1415
blir	1397
så	1393
del	1387
navn	1383
rundt	1382
ham	1375
tok	1360
kan	1333
navnet	1330
alle	1317
spilte	1299
vært	1280
gang	1274
mest	1273
noe	1258
annet	1245
døde	1237
enn	1208
bare	1200
mer	1187
tid	1133
både	1113
igjen	1113
fire	1098
siste	1091
norsk	1085
gjennom	1083
selv	1074
nye	1073
begynte	1059
Da	1055
stor	1055
skulle	1054
kunne	1047
plass	1046
kalt	1043
disse	1032
hele	1017
død	1007
januar	989
største	985
Hans	982
000	964
brukt	957
mai	952
norske	950
være	940
dag	915
the	901
Fra	895
gjorde	895
deres	893
ofte	877
utgitt	873
ned	870
innbyggere	865
juli	865
Under	864
rekke	861
august	851
april	849
beste	844
Oslo	843
tyske	843
mars	841
dem	838
1.	837
bygget	835
2010	833
startet	831
km	828
juni	822
bli	818
tiden	818
ganger	812
2007	811
Ved	809
ny	807
USA	803
sønn	800
grunn	797
tatt	786
først	785
oktober	780
Denne	771
nord	768
2008	764
mindre	760
deltok	758
desember	758
løpet	757
skrev	757
1	753
november	750
2006	748
september	745
nå	742
finnes	737
få	733
februar	729
2009	726
kommune	726
slutten	726
fem	722
man	722
satt	720
2	719
området	715
gamle	712
går	708
laget	700
2005	689
uten	689
hos	687
2011	681
hennes	681
s.	680
krigen	679
sør	678
skrevet	676
førte	667
frem	666
imidlertid	665
spilt	664
landet	663
øst	660
ca.	653
ville	651
land	644
lang	641
flyttet	639
tillegg	637
kun	636
ga	629
side	625
gitt	624
året	622
vest	621
måtte	616
deler	609
perioden	609
Som	607
2004	605
eneste	605
britiske	597
større	595
årene	594
amerikanske	590
deretter	584
helt	581
fleste	579
medlem	579
fram	571
holdt	571
kjente	570
svært	568
filmen	567
delen	566
dermed	566
langs	565
slik	564
verdenskrig	563
England	561
samt	560
2000	557
New	550
and	547
barn	543
kirke	543
lange	542
lå	541
hvert	539
franske	537
millioner	532
begge	530
hver	530
fortsatte	527
ledet	527
2012	525
Tyskland	522
egen	521
km²	521
County	520
tredje	520
mye	515
2003	513
Men	513
består	510
seks	509
kamper	507
Utseende	505
3	503
Et	501
Historie	500
Sverige	499
mål	499
Frankrike	498
10	496
særlig	495
åpnet	495
gammel	494
spiller	493
sett	490
bruk	489
valgt	488
2001	487
100	486
mann	486
opprinnelig	486
Disse	484
kommer	483
4	482
2.	480
historie	480
lag	480
John	479
arbeidet	479
leder	477
2013	475
kort	475
Navnet	471
fortsatt	470
utnevnt	470
opprettet	468
verden	466
henne	462
stedet	460
giftet	457
2002	456
albumet	456
liten	456
tidlig	455
grunnlagt	454
sesongen	452
kongen	450
omkring	449
Med	448
ulike	447
gjort	446
ingen	445
engelsk	443
lever	443
nytt	442
funnet	441
slaget	440
Europa	438
begynnelsen	438
ett	437
far	436
kalles	436
utenfor	436
videre	435
Norges	431
Senere	431
etablert	431
kirken	431
klubben	431
bandet	430
Til	428
utviklet	428
liv	427
stort	427
én	427
annen	426
forskjellige	426
nesten	424
svenske	424
øya	423
2014	418
allerede	418
endte	418
menn	418
tittelen	417
fått	415
slutt	414
angrep	413
like	413
derfor	411
gruppen	408
kong	407
bak	406
familien	406
London	405
la	405
drept	404
aldri	399
gjerne	398
her	398
nummer	397
små	397
skal	395
sted	395
midten	394
serien	394
fordi	393
Byen	392
2015	391
1999	389
For	389
Storbritannia	386
St.	385
innen	385
satte	382
samtidig	380
betyr	379
tysk	378
arter	377
president	376
Kina	375
benyttet	375
sendt	374
amerikansk	373
datter	373
3.	371
slått	370
nær	369
Danmark	368
langt	368
20	367
II	366
kamp	366
1998	364
dager	363
Filmen	362
gift	362
mm	362
Selv	361
godt	361
styrker	361
ti	359
delt	358
soldater	358
omtrent	357
hvite	356
5	354
tross	352
4.	351
endret	351
VM	349
overtok	348
tildelt	348
fant	347
politiske	347
vanligvis	347
viser	346
dannet	345
Bergen	343
engelske	343
vanlig	343
eldste	342
1990	337
by	337
skip	337
slo	337
åtte	337
1997	336
når	336
periode	336
sangen	336
1992	335
brukes	334
bygd	334
regnes	334
1994	333
1996	333
30	333
alt	333
moderne	333
1989	330
album	328
form	328
basert	327
eldre	326
1995	325
eget	325
foran	325
konge	325
1991	324
finalen	324
karriere	322
internasjonale	318
lite	318
meste	318
språk	318
danske	316
nordlige	316
ganske	315
1945	314
bodde	313
hvorav	313
resten	313
vokste	313
f.Kr.	312
rolle	311
sto	311
Italia	310
mennesker	310
1993	309
erstattet	308
Paris	307
lagt	307
oppkalt	307
spesielt	307
ta	307
Mange	306
opprinnelige	306
elven	305
medlemmer	305
militære	305
vann	305
6.	304
areal	304
200	303
fulgte	302
rett	302
trakk	301
hæren	300
versjon	300
15	299
Noen	299
gull	298
neste	298
sang	298
5.	297
inntil	297
12	296
1800-tallet	296
høyeste	296
forbindelse	295
gruppe	295
hatt	295
1988	294
University	294
grad	294
viktig	294
6	293
følge	293
personer	293
Siden	292
dro	291
sanger	290
solgt	290
klarte	289
landets	288
raskt	288
står	288
støtte	287
17.	286
1984	286
tilhører	286
viktigste	286
russiske	285
1940	283
50	282
9.	282
eksempel	282
Her	281
cm	281
hovedsakelig	281
15.	280
partiet	280
1980	279
litt	278
områder	278
suksess	278
York	277
bøker	277
gav	277
inkludert	277
von	277
8.	276
bror	276
ettersom	276
fransk	276
stiftet	276
sterkt	275
forfatter	274
forlot	274
oppdaget	274
vunnet	274
Der	273
brukte	273
in	272
meget	272
sølv	271
1986	270
egne	270
innenfor	270
mistet	270
mottok	270
Også	269
18.	267
sentrum	267
