!	315
"	13537
$	23
%	313
&	334
'	1998
(	12677
)	12553
*	1031
+	121
,	92898
-	2099
.	99932
/	149
:	3726
;	1719
<	6
>	13
?	307
@	5
€	25
~	9
`	8
´	18
§	49
¨	1
«	10
®	1
°	2
±	1
»	7
¿	10
×	6
÷	3
£	15
“	121
”	1109
„	39
‘	3
’	11
og	59210
i	58102
af	43372
at	33528
en	31349
til	28236
er	27126
på	21279
som	20886
den	20670
med	20477
for	19584
blev	18175
var	16082
de	15858
det	15456
der	15411
et	13115
fra	11198
han	10281
har	10040
I	9463
ikke	8001
om	7382
ved	6949
sig	6775
men	6092
havde	5656
også	5428
kan	5397
efter	5045
Det	4988
Den	4817
eller	4619
Han	4300
hvor	4286
sin	4206
man	3859
år	3638
over	3635
De	3408
så	3353
hans	3267
to	3255
da	3253
første	3247
mod	3210
under	2921
være	2855
fik	2826
deres	2814
kunne	2755
–	2589
mellem	2563
ud	2500
andre	2488
dog	2403
kun	2363
del	2281
flere	2242
mange	2234
hun	2211
mere	2210
bliver	2193
meget	2183
alle	2120
En	2108
ham	2086
op	2084
denne	2064
været	1995
end	1994
Der	1979
blevet	1927
have	1886
skulle	1885
skal	1710
senere	1704
sit	1682
Efter	1680
selv	1654
tilbage	1650
store	1641
vil	1627
omkring	1611
forskellige	1608
dette	1605
dem	1600
dag	1589
samme	1589
Danmark	1572
sine	1555
få	1548
sammen	1539
kom	1520
anden	1462
tre	1459
På	1435
ind	1418
stor	1413
nye	1410
mens	1397
nogle	1391
hvilket	1380
uden	1377
tid	1376
siden	1327
gennem	1323
blive	1310
disse	1299
ville	1297
findes	1296
nu	1286
danske	1264
andet	1263
hele	1259
samt	1258
tidligere	1238
Dette	1224
ligger	1220
gang	1201
blandt	1196
mest	1192
ofte	1192
Da	1184
derfor	1173
både	1172
gik	1163
række	1139
sidste	1120
før	1100
mindre	1096
hvis	1061
Hun	1051
Hans	1047
når	1039
igen	1024
kendt	1011
Ved	998
byen	998
grund	989
frem	976
begyndte	963
navn	963
The	957
1.	952
noget	946
stadig	940
Men	939
større	932
inden	927
alt	916
først	898
tog	878
hendes	875
Et	873
gange	866
ca.	861
fire	859
stedet	832
helt	821
dansk	820
bl.a.	819
forhold	819
2	812
største	807
side	802
hos	793
hver	793
vandt	793
2.	787
indtil	787
København	784
således	780
of	756
tyske	753
søn	752
Som	751
måtte	749
maj	746
kommer	737
Denne	736
død	735
ny	732
udgivet	730
bruges	729
spillede	725
døde	720
lille	719
gamle	714
Fra	709
arbejde	705
ingen	704
her	699
marts	695
For	692
gjorde	683
ned	683
fordi	679
hende	679
består	678
verden	676
fleste	675
hold	675
sted	674
film	669
får	667
landet	665
mand	665
lige	664
hvad	662
børn	661
2007	659
set	650
gav	644
stort	643
går	642
januar	638
næsten	637
forbindelse	636
kort	635
især	634
navnet	634
december	631
USA	630
Her	627
længere	626
lande	622
mennesker	622
bedste	613
området	613
må	612
endnu	610
juni	610
godt	609
april	606
begge	596
brugt	596
Under	593
gøre	593
desuden	589
september	588
Med	587
nogen	585
giver	584
2009	583
medlem	581
2008	580
løbet	576
2006	575
liv	575
se	574
august	573
3	572
ses	570
født	567
måde	566
juli	565
oktober	564
dele	562
dermed	562
gør	560
århundrede	559
Man	558
brug	558
form	558
meter	558
1	555
2010	554
amerikanske	549
spillet	549
slutningen	538
aldrig	531
mål	531
allerede	529
Disse	528
kaldes	528
